train_ec_acc_partof: [0.17978395061728394, 0.2361111111111111, 0.279320987654321, 0.32947530864197533, 0.33796296296296297, 0.3595679012345679, 0.3773148148148148, 0.38503086419753085, 0.39891975308641975, 0.41975308641975306, 0.4359567901234568, 0.4567901234567901, 0.45987654320987653, 0.47453703703703703, 0.4722222222222222, 0.4837962962962963, 0.5023148148148148, 0.5648148148148148, 0.6875, 0.7754629629629629, 0.7932098765432098, 0.8256172839506173, 0.8449074074074074, 0.8672839506172839, 0.8695987654320988, 0.8580246913580247, 0.871141975308642, 0.8580246913580247, 0.8464506172839507, 0.8942901234567902, 0.9066358024691358, 0.8865740740740741, 0.8603395061728395, 0.8595679012345679, 0.8858024691358025, 0.8726851851851852, 0.9236111111111112, 0.8858024691358025, 0.9228395061728395, 0.8773148148148148, 0.8449074074074074, 0.8341049382716049, 0.8958333333333334]
train_ec_acc_single: [0.6947337962962963, 0.7925347222222222, 0.8012152777777778, 0.8132716049382716, 0.8180941358024691, 0.8259066358024691, 0.8306327160493827, 0.8364197530864198, 0.8423996913580247, 0.8515625, 0.8571566358024691, 0.8668016975308642, 0.871141975308642, 0.8786651234567902, 0.8834876543209876, 0.8877314814814815, 0.8936149691358025, 0.9065393518518519, 0.9261188271604939, 0.9378858024691358, 0.9424189814814815, 0.9478202160493827, 0.9537037037037037, 0.9613233024691358, 0.9626736111111112, 0.9582368827160493, 0.9680748456790124, 0.9672067901234568, 0.9649884259259259, 0.974633487654321, 0.9635416666666666, 0.9698109567901234, 0.9560185185185185, 0.9658564814814815, 0.9758873456790124, 0.9702932098765432, 0.9793595679012346, 0.9738618827160493, 0.9821566358024691, 0.9694251543209876, 0.9623842592592593, 0.9707754629629629, 0.9831211419753086]
test_ec_acc_every: [0.015625, 0.15625, 0.22916666666666666, 0.3020833333333333, 0.3020833333333333, 0.3229166666666667, 0.3177083333333333, 0.2916666666666667, 0.296875, 0.2916666666666667, 0.2916666666666667, 0.2864583333333333, 0.2916666666666667, 0.28125, 0.296875, 0.296875, 0.296875, 0.296875, 0.3854166666666667, 0.3645833333333333, 0.4114583333333333, 0.375, 0.4010416666666667, 0.375, 0.390625, 0.4010416666666667, 0.4114583333333333, 0.3958333333333333, 0.4166666666666667, 0.4166666666666667, 0.3958333333333333, 0.3802083333333333, 0.3645833333333333, 0.3802083333333333, 0.421875, 0.4270833333333333, 0.4270833333333333, 0.4322916666666667, 0.421875, 0.421875, 0.375, 0.359375, 0.4427083333333333]
test_ec_acc_partof: [0.19270833333333334, 0.22916666666666666, 0.3333333333333333, 0.40625, 0.4322916666666667, 0.4635416666666667, 0.4635416666666667, 0.4479166666666667, 0.453125, 0.4635416666666667, 0.4635416666666667, 0.453125, 0.4583333333333333, 0.453125, 0.4739583333333333, 0.46875, 0.46875, 0.4791666666666667, 0.578125, 0.5729166666666666, 0.609375, 0.5885416666666666, 0.609375, 0.5833333333333334, 0.5989583333333334, 0.609375, 0.6041666666666666, 0.5989583333333334, 0.625, 0.6145833333333334, 0.5677083333333334, 0.5572916666666666, 0.53125, 0.578125, 0.6354166666666666, 0.6197916666666666, 0.6354166666666666, 0.6302083333333334, 0.6354166666666666, 0.6354166666666666, 0.640625, 0.6302083333333334, 0.6666666666666666]
test_ec_acc_single: [0.7161458333333334, 0.8177083333333334, 0.83203125, 0.8450520833333334, 0.8489583333333334, 0.859375, 0.8626302083333334, 0.857421875, 0.857421875, 0.8600260416666666, 0.8600260416666666, 0.8567708333333334, 0.857421875, 0.859375, 0.86328125, 0.8639322916666666, 0.8645833333333334, 0.8671875, 0.8841145833333334, 0.8821614583333334, 0.890625, 0.884765625, 0.8873697916666666, 0.8795572916666666, 0.8795572916666666, 0.88671875, 0.8899739583333334, 0.8854166666666666, 0.8873697916666666, 0.8893229166666666, 0.8860677083333334, 0.8795572916666666, 0.8723958333333334, 0.8815104166666666, 0.890625, 0.888671875, 0.8932291666666666, 0.890625, 0.8893229166666666, 0.8854166666666666, 0.8795572916666666, 0.8815104166666666, 0.8893229166666666]
train_ec_recall: [0.7125788647451519, 0.6286029311609856, 0.6944461074876197, 0.7047340656504218, 0.7190729504750099, 0.7253100496751291, 0.7375913365387622, 0.7626683152752158, 0.7823441124256746, 0.7845946219232347, 0.8014412330992428, 0.8171947532229953, 0.8274184818621035, 0.8438793038144524, 0.8486375094931803, 0.8571251373232147, 0.8640052345063951, 0.8748076396223939, 0.8643910310886525, 0.8643267338658557, 0.8698565349166776, 0.8749362509927632, 0.8856100690217665, 0.9039999018480749, 0.9091439070524993, 0.8927473690774705, 0.9210394311834265, 0.9205250283818186, 0.9139021127312271, 0.9364071591400805, 0.8996274809778473, 0.9220039189597706, 0.8883106693809415, 0.9103655991730867, 0.9400079485810833, 0.9242544137401345, 0.944959059909538, 0.9326777340453348, 0.9509389709543299, 0.9193032994682406, 0.8997560658572633, 0.9148023187378307, 0.9538967881673648]
train_ec_precision: [0.40940266921196455, 0.5725330879658829, 0.6153181507999514, 0.6538339139502726, 0.6664109804012157, 0.6861382671344427, 0.6969535247779187, 0.7015445122012386, 0.7126684049029409, 0.7293864790304208, 0.7350577351487713, 0.7476219991107046, 0.7503611916377221, 0.7595046810161921, 0.7651116759688766, 0.7675550859651448, 0.7773287185916194, 0.8070353865623474, 0.8807876426496624, 0.9237401146947601, 0.9372431231133732, 0.9502317508061727, 0.9598767610243809, 0.9688787717878082, 0.9697146673261383, 0.9728653673772458, 0.9755659736232993, 0.973829863248048, 0.9736369627493399, 0.9837963809201746, 0.9863683846261766, 0.9854681712609751, 0.9696503406689491, 0.9823817647533652, 0.988040178646276, 0.9861754716178517, 0.995241790641973, 0.989326180499277, 0.9983281978854427, 0.9898405840367447, 0.9850823732069981, 0.9927983894760226, 0.997170795629054]
train_ec_F1: [0.5200293951751384, 0.5992593204283734, 0.6524919152217201, 0.6783304764384838, 0.6917411299068413, 0.7051805931430826, 0.7166968363394587, 0.7308306021785561, 0.7458826253627392, 0.7559839530233479, 0.7668154549150044, 0.7808617515836358, 0.7870081335956463, 0.7994719761747644, 0.8047129913716661, 0.8098710737420476, 0.8183783446721902, 0.8395560235034717, 0.8725123106956406, 0.8930463387514972, 0.9022934090249565, 0.9110308802315176, 0.9212490826195007, 0.9353155940406038, 0.9384529452096304, 0.9310860504126972, 0.9475188957604754, 0.946427479313759, 0.9428243249091853, 0.959517004328453, 0.9410032348010917, 0.9526802730912698, 0.9272000203728309, 0.9450036290433986, 0.9634257654974512, 0.9542114467019667, 0.9694488553598902, 0.9601671393873472, 0.9740575374661827, 0.953268868538031, 0.9404878660073279, 0.9522058414229035, 0.975053890602799]
test_ec_recall: [0.76736252506574, 0.7048627783854803, 0.7656262169281641, 0.772570605079333, 0.7682303438584009, 0.7708345005909601, 0.7786469360192617, 0.7743066797653834, 0.7838552196820577, 0.7656261324882507, 0.7738726437091827, 0.7677962779998779, 0.7677963127692541, 0.768664355079333, 0.7638900876045227, 0.772570605079333, 0.7647581348816553, 0.7569456547498703, 0.7408867428700129, 0.7547754993041357, 0.7530394544204077, 0.7530394444863001, 0.7569457193215688, 0.7543415625890096, 0.7504353672266006, 0.7391506979862849, 0.7417548596858978, 0.7374145736296972, 0.7304702053467432, 0.7339423894882202, 0.7430568933486938, 0.7430568983157476, 0.723959838350614, 0.7283001045385996, 0.7296021531025568, 0.7235258221626282, 0.744359036286672, 0.7148453543583552, 0.7330743968486786, 0.7170155048370361, 0.7196196069320043, 0.7256959627072016, 0.7343765099843343]
test_ec_precision: [0.40147771686315536, 0.5920159469048182, 0.660591741402944, 0.7022582292556763, 0.7252615938584009, 0.7495671113332113, 0.7560774683952332, 0.7387164533138275, 0.7393240580956141, 0.7495671212673187, 0.7391505291064581, 0.734376256664594, 0.7296019941568375, 0.7369804282983144, 0.74435888727506, 0.7417547255754471, 0.7500012367963791, 0.7599838425715765, 0.8116330107053121, 0.809896836678187, 0.8246538092692693, 0.8107649435599645, 0.8064247270425161, 0.7907997071743011, 0.7899316847324371, 0.8159733017285665, 0.822049672404925, 0.8133691747983297, 0.8177094707886378, 0.826389953494072, 0.813369149963061, 0.7873276223738989, 0.773438756664594, 0.7951401025056839, 0.8324663192033768, 0.8220497419436773, 0.8246538440386454, 0.832466388742129, 0.8177094807227453, 0.8029526770114899, 0.7925360004107157, 0.7873277167479197, 0.8142372568448385]
test_ec_F1: [0.5271532302161798, 0.6435297257119139, 0.7092413231090535, 0.7357383480268453, 0.746127849192022, 0.7600520617611151, 0.7671962503049492, 0.7560929793444793, 0.7609386897913891, 0.7575115249144693, 0.7561131704204958, 0.7507145064990837, 0.7482120399250114, 0.752489022481376, 0.7539980269572506, 0.7568491202752222, 0.7573078044414926, 0.7584617061378981, 0.7746479699500529, 0.7813652420777827, 0.787221279205497, 0.780836768811138, 0.7809022442627648, 0.7721405135935205, 0.7696771664418561, 0.7756644944344414, 0.7798408648864816, 0.773531814278341, 0.771631890339737, 0.7774274754277545, 0.7766248275198795, 0.7645519320540778, 0.7478818253376449, 0.760253821712202, 0.7776473690420784, 0.7696475399988488, 0.7824518820921763, 0.7691853090436244, 0.7730824301797842, 0.7575546987667378, 0.754319783394834, 0.7552565807525314, 0.772247706676743]
