train_ec_acc_partof: [0.013117283950617283, 0.007716049382716049, 0.024691358024691357, 0.07098765432098765, 0.19135802469135801, 0.32253086419753085, 0.3263888888888889, 0.3557098765432099, 0.35108024691358025, 0.28703703703703703, 0.3587962962962963, 0.3464506172839506, 0.33796296296296297, 0.35030864197530864, 0.3587962962962963, 0.3595679012345679, 0.34953703703703703, 0.33796296296296297, 0.32175925925925924, 0.3341049382716049, 0.3603395061728395, 0.3549382716049383, 0.3680555555555556, 0.3587962962962963, 0.37037037037037035, 0.3773148148148148, 0.38271604938271603, 0.3904320987654321, 0.4020061728395062, 0.39891975308641975, 0.39891975308641975, 0.4158950617283951, 0.4104938271604938, 0.41975308641975306, 0.4158950617283951, 0.42052469135802467, 0.42901234567901236, 0.42746913580246915, 0.42052469135802467, 0.44212962962962965, 0.44598765432098764, 0.4398148148148148, 0.4513888888888889, 0.4567901234567901, 0.4575617283950617, 0.4529320987654321, 0.4575617283950617, 0.4567901234567901, 0.44675925925925924, 0.46296296296296297, 0.4637345679012346, 0.46219135802469136, 0.43287037037037035, 0.4506172839506173, 0.48919753086419754, 0.5007716049382716, 0.5131172839506173, 0.5408950617283951, 0.6126543209876543, 0.6751543209876543, 0.6327160493827161, 0.7145061728395061, 0.7515432098765432, 0.7592592592592593, 0.7824074074074074, 0.7708333333333334, 0.7662037037037037, 0.7584876543209876, 0.783179012345679, 0.8240740740740741, 0.8094135802469136, 0.8078703703703703, 0.7901234567901234, 0.7777777777777778, 0.8016975308641975, 0.808641975308642, 0.8371913580246914, 0.8109567901234568, 0.8433641975308642, 0.8101851851851852, 0.8001543209876543, 0.8649691358024691, 0.8587962962962963, 0.8533950617283951, 0.8595679012345679, 0.8533950617283951, 0.841820987654321, 0.8634259259259259, 0.8526234567901234, 0.8464506172839507, 0.8179012345679012, 0.8186728395061729, 0.8194444444444444, 0.7947530864197531, 0.7924382716049383, 0.7723765432098766, 0.7924382716049383, 0.7932098765432098, 0.8263888888888888, 0.8441358024691358, 0.808641975308642, 0.8742283950617284, 0.8649691358024691, 0.8425925925925926, 0.8333333333333334, 0.8618827160493827, 0.8757716049382716, 0.8541666666666666, 0.8557098765432098, 0.8603395061728395, 0.8302469135802469, 0.8618827160493827, 0.8302469135802469, 0.7754629629629629, 0.779320987654321, 0.7638888888888888, 0.7800925925925926, 0.783179012345679, 0.7523148148148148, 0.7546296296296297, 0.8572530864197531, 0.9012345679012346, 0.9050925925925926, 0.9035493827160493, 0.9135802469135802]
train_ec_acc_single: [0.4828317901234568, 0.47791280864197533, 0.5534336419753086, 0.7055362654320988, 0.7717013888888888, 0.8109567901234568, 0.8097993827160493, 0.8141396604938271, 0.8152006172839507, 0.8051697530864198, 0.8199266975308642, 0.8193479938271605, 0.8185763888888888, 0.8200231481481481, 0.8240740740740741, 0.8237847222222222, 0.8264853395061729, 0.8234953703703703, 0.8218557098765432, 0.8266782407407407, 0.8309220679012346, 0.8317901234567902, 0.8333333333333334, 0.8309220679012346, 0.8346836419753086, 0.8372878086419753, 0.8412422839506173, 0.8440393518518519, 0.8460648148148148, 0.8482831790123457, 0.8478973765432098, 0.8519483024691358, 0.8505015432098766, 0.8521412037037037, 0.8507908950617284, 0.8536844135802469, 0.8581211419753086, 0.857445987654321, 0.8570601851851852, 0.8629436728395061, 0.8629436728395061, 0.8624614197530864, 0.8653549382716049, 0.8661265432098766, 0.8658371913580247, 0.8666087962962963, 0.8670910493827161, 0.8696952160493827, 0.8669945987654321, 0.8714313271604939, 0.8729745370370371, 0.8738425925925926, 0.8690200617283951, 0.8715277777777778, 0.8812692901234568, 0.8823302469135802, 0.8842592592592593, 0.8911072530864198, 0.9008487654320988, 0.9089506172839507, 0.9046103395061729, 0.9176311728395061, 0.9233217592592593, 0.9252507716049383, 0.927758487654321, 0.9282407407407407, 0.9295910493827161, 0.9296875, 0.9343171296296297, 0.9404899691358025, 0.9411651234567902, 0.9410686728395061, 0.9384645061728395, 0.9380787037037037, 0.9451195987654321, 0.9456018518518519, 0.9517746913580247, 0.949170524691358, 0.9577546296296297, 0.9528356481481481, 0.9515817901234568, 0.9629629629629629, 0.9620949074074074, 0.9608410493827161, 0.9615162037037037, 0.9626736111111112, 0.9599729938271605, 0.9656635802469136, 0.9616126543209876, 0.9610339506172839, 0.956983024691358, 0.9581404320987654, 0.9546682098765432, 0.9529320987654321, 0.9513888888888888, 0.9467592592592593, 0.9562114197530864, 0.9541859567901234, 0.964795524691358, 0.9673032407407407, 0.9613233024691358, 0.9678819444444444, 0.9690393518518519, 0.9661458333333334, 0.9651813271604939, 0.9716435185185185, 0.9707754629629629, 0.9654706790123457, 0.9683641975308642, 0.9663387345679012, 0.9659529320987654, 0.9673996913580247, 0.9583333333333334, 0.9417438271604939, 0.9483989197530864, 0.9514853395061729, 0.9471450617283951, 0.9534143518518519, 0.9493634259259259, 0.949170524691358, 0.9619020061728395, 0.9716435185185185, 0.9749228395061729, 0.9725115740740741, 0.96875]
test_ec_acc_every: [0.0, 0.0, 0.0, 0.010416666666666666, 0.11458333333333333, 0.3072916666666667, 0.2604166666666667, 0.3020833333333333, 0.3072916666666667, 0.19791666666666666, 0.3020833333333333, 0.296875, 0.2708333333333333, 0.28125, 0.3020833333333333, 0.3020833333333333, 0.2916666666666667, 0.2604166666666667, 0.2604166666666667, 0.2604166666666667, 0.296875, 0.2708333333333333, 0.2864583333333333, 0.2760416666666667, 0.2864583333333333, 0.2864583333333333, 0.296875, 0.3177083333333333, 0.3072916666666667, 0.328125, 0.2864583333333333, 0.3072916666666667, 0.2760416666666667, 0.3072916666666667, 0.2864583333333333, 0.296875, 0.3020833333333333, 0.2760416666666667, 0.2708333333333333, 0.296875, 0.296875, 0.3125, 0.3125, 0.3072916666666667, 0.3072916666666667, 0.3125, 0.3072916666666667, 0.3125, 0.3177083333333333, 0.3072916666666667, 0.3333333333333333, 0.3229166666666667, 0.3333333333333333, 0.3229166666666667, 0.3541666666666667, 0.3333333333333333, 0.34375, 0.34375, 0.3541666666666667, 0.4010416666666667, 0.3854166666666667, 0.3697916666666667, 0.3645833333333333, 0.4010416666666667, 0.3854166666666667, 0.3854166666666667, 0.4010416666666667, 0.3802083333333333, 0.3958333333333333, 0.40625, 0.3802083333333333, 0.40625, 0.4010416666666667, 0.4114583333333333, 0.4166666666666667, 0.3958333333333333, 0.4010416666666667, 0.4114583333333333, 0.40625, 0.40625, 0.4114583333333333, 0.4114583333333333, 0.4270833333333333, 0.3958333333333333, 0.3958333333333333, 0.3802083333333333, 0.4166666666666667, 0.421875, 0.4114583333333333, 0.4270833333333333, 0.4166666666666667, 0.4010416666666667, 0.421875, 0.3958333333333333, 0.40625, 0.390625, 0.390625, 0.3958333333333333, 0.4010416666666667, 0.3958333333333333, 0.3854166666666667, 0.3802083333333333, 0.40625, 0.390625, 0.3645833333333333, 0.3958333333333333, 0.4010416666666667, 0.4010416666666667, 0.3854166666666667, 0.375, 0.3802083333333333, 0.40625, 0.3958333333333333, 0.3958333333333333, 0.3697916666666667, 0.3958333333333333, 0.40625, 0.3854166666666667, 0.390625, 0.4010416666666667, 0.3958333333333333, 0.4375, 0.40625, 0.4114583333333333, 0.4479166666666667]
test_ec_acc_partof: [0.010416666666666666, 0.005208333333333333, 0.015625, 0.078125, 0.19270833333333334, 0.4739583333333333, 0.4114583333333333, 0.4739583333333333, 0.4791666666666667, 0.3229166666666667, 0.4791666666666667, 0.4635416666666667, 0.4479166666666667, 0.453125, 0.4791666666666667, 0.484375, 0.4583333333333333, 0.421875, 0.4010416666666667, 0.3958333333333333, 0.4427083333333333, 0.4322916666666667, 0.4427083333333333, 0.421875, 0.4479166666666667, 0.4427083333333333, 0.46875, 0.5, 0.484375, 0.484375, 0.4583333333333333, 0.4791666666666667, 0.4583333333333333, 0.4791666666666667, 0.453125, 0.4479166666666667, 0.46875, 0.4427083333333333, 0.4375, 0.4739583333333333, 0.4739583333333333, 0.4791666666666667, 0.484375, 0.484375, 0.4895833333333333, 0.5052083333333334, 0.4947916666666667, 0.4947916666666667, 0.515625, 0.5, 0.5052083333333334, 0.4947916666666667, 0.5052083333333334, 0.5, 0.5052083333333334, 0.484375, 0.4947916666666667, 0.5052083333333334, 0.5260416666666666, 0.5677083333333334, 0.5625, 0.5416666666666666, 0.546875, 0.5625, 0.546875, 0.5572916666666666, 0.5729166666666666, 0.546875, 0.5677083333333334, 0.5729166666666666, 0.5572916666666666, 0.5833333333333334, 0.578125, 0.5833333333333334, 0.5989583333333334, 0.578125, 0.5729166666666666, 0.5885416666666666, 0.59375, 0.59375, 0.5833333333333334, 0.59375, 0.59375, 0.59375, 0.5989583333333334, 0.5833333333333334, 0.609375, 0.6041666666666666, 0.578125, 0.5885416666666666, 0.59375, 0.5729166666666666, 0.6041666666666666, 0.5885416666666666, 0.5989583333333334, 0.5989583333333334, 0.5885416666666666, 0.5885416666666666, 0.5989583333333334, 0.5989583333333334, 0.59375, 0.5833333333333334, 0.5833333333333334, 0.59375, 0.578125, 0.5989583333333334, 0.59375, 0.5885416666666666, 0.578125, 0.5625, 0.5833333333333334, 0.59375, 0.5833333333333334, 0.5677083333333334, 0.5677083333333334, 0.59375, 0.5885416666666666, 0.5989583333333334, 0.6041666666666666, 0.6041666666666666, 0.578125, 0.6197916666666666, 0.5833333333333334, 0.5729166666666666, 0.5885416666666666]
test_ec_acc_single: [0.4915364583333333, 0.4889322916666667, 0.5442708333333334, 0.724609375, 0.8098958333333334, 0.857421875, 0.841796875, 0.8528645833333334, 0.8528645833333334, 0.8326822916666666, 0.8600260416666666, 0.8600260416666666, 0.853515625, 0.8522135416666666, 0.8587239583333334, 0.8600260416666666, 0.8561197916666666, 0.8502604166666666, 0.8424479166666666, 0.8424479166666666, 0.8541666666666666, 0.8470052083333334, 0.8522135416666666, 0.845703125, 0.8515625, 0.8509114583333334, 0.8561197916666666, 0.8626302083333334, 0.8587239583333334, 0.8606770833333334, 0.85546875, 0.8587239583333334, 0.853515625, 0.861328125, 0.8541666666666666, 0.8541666666666666, 0.857421875, 0.8515625, 0.8463541666666666, 0.8580729166666666, 0.8580729166666666, 0.857421875, 0.8619791666666666, 0.8619791666666666, 0.8658854166666666, 0.8658854166666666, 0.865234375, 0.86328125, 0.865234375, 0.865234375, 0.8658854166666666, 0.8671875, 0.87109375, 0.8697916666666666, 0.869140625, 0.8697916666666666, 0.8717447916666666, 0.873046875, 0.8736979166666666, 0.8821614583333334, 0.8795572916666666, 0.875, 0.875, 0.8782552083333334, 0.875, 0.8763020833333334, 0.8776041666666666, 0.8756510416666666, 0.8802083333333334, 0.8795572916666666, 0.8795572916666666, 0.8782552083333334, 0.880859375, 0.8815104166666666, 0.87890625, 0.880859375, 0.8795572916666666, 0.8841145833333334, 0.8841145833333334, 0.8802083333333334, 0.8854166666666666, 0.8828125, 0.8841145833333334, 0.8782552083333334, 0.880859375, 0.8723958333333334, 0.880859375, 0.87890625, 0.8834635416666666, 0.8834635416666666, 0.8815104166666666, 0.87890625, 0.8873697916666666, 0.8821614583333334, 0.8841145833333334, 0.8834635416666666, 0.87890625, 0.8828125, 0.8841145833333334, 0.8782552083333334, 0.8795572916666666, 0.8821614583333334, 0.8834635416666666, 0.8821614583333334, 0.876953125, 0.8834635416666666, 0.880859375, 0.8828125, 0.87890625, 0.873046875, 0.87890625, 0.8815104166666666, 0.8828125, 0.8821614583333334, 0.87890625, 0.8782552083333334, 0.8880208333333334, 0.8841145833333334, 0.8828125, 0.8860677083333334, 0.8815104166666666, 0.8893229166666666, 0.8854166666666666, 0.8821614583333334, 0.8919270833333334]
train_ec_recall: [0.8454868844997736, 0.8656770616401861, 0.8456154347937784, 0.7068561547332339, 0.6002468407889943, 0.600053741608137, 0.6205654898543417, 0.5960028649848185, 0.6030115602928915, 0.6547087688504913, 0.6203725220244608, 0.6364475032429636, 0.6655110856633127, 0.6737414782429919, 0.6678258754588939, 0.6686617665820651, 0.7004902590940028, 0.7256315600724867, 0.7370126512315538, 0.7373984603234279, 0.7352122414259263, 0.7383629436846133, 0.7487795551617941, 0.7539235441773026, 0.7560454349458954, 0.7568170523937837, 0.7549523438936399, 0.7553381493062149, 0.7570742457001297, 0.7608036487190811, 0.7739208554044182, 0.7657547416510405, 0.7725062443886275, 0.7689697720386364, 0.7710273449803576, 0.7774573571888017, 0.7799007693926493, 0.777778838151767, 0.7882597578896416, 0.7838873561517692, 0.777907462031753, 0.7869737832634537, 0.786845166006206, 0.7865879712281404, 0.7781003647380405, 0.7801579656424346, 0.7782289562401948, 0.7847875658376717, 0.7803508749714604, 0.7884526738414058, 0.7955899753688295, 0.7959114614828133, 0.7863307492232617, 0.7920534699051468, 0.8061994829295595, 0.803627477015978, 0.8003481700096602, 0.7955899518213154, 0.800155273926111, 0.7995122612258534, 0.7888384402534108, 0.8057493626335521, 0.818930881994742, 0.8170018733283619, 0.8202811707685023, 0.8145584714265517, 0.8254251951052819, 0.8198953911110207, 0.83384848450437, 0.8476730150940978, 0.8505022194650438, 0.852431239169321, 0.846579929192861, 0.8447795179155138, 0.869727964018598, 0.8664486555405605, 0.8801445637220218, 0.8721070709051909, 0.8972483961670487, 0.8866388753608421, 0.8798873660005169, 0.9027781979537305, 0.9043214048868344, 0.9031640033663055, 0.8986629976166619, 0.9071506122012197, 0.8930045947616483, 0.9078579059353581, 0.9041928111771007, 0.8998204035523497, 0.8905611840295203, 0.8926831123269634, 0.8837453619933423, 0.8847098784682191, 0.8772510555055406, 0.8707567534328978, 0.8882463699505653, 0.8836167646043095, 0.9019422950568022, 0.9138378147725705, 0.9026496020364173, 0.9207822268391833, 0.9248331306893148, 0.916152619285348, 0.9155096279250251, 0.9259262416097853, 0.9231613351974959, 0.9195605200013997, 0.9197534418400423, 0.9180816338386064, 0.91280902830171, 0.9103656109468437, 0.8888250685032503, 0.8422074803599605, 0.8656127305678379, 0.8701137436760796, 0.8568036026424832, 0.8729429458394463, 0.8649697215468796, 0.8650983329172488, 0.9020065812417019, 0.9216824232796093, 0.9308773389569035, 0.9286911369841776, 0.9137735043042972]
train_ec_precision: [0.28016562502325315, 0.28201009719460096, 0.3196204611916601, 0.4277669092019399, 0.5158202784296907, 0.6429419778747323, 0.6298246464611571, 0.6524584201383002, 0.653422897980537, 0.6060976893813522, 0.6684690618220671, 0.6660898688398762, 0.6609585730381954, 0.6655238289156078, 0.6754775602876404, 0.6775351380124505, 0.6761204482596598, 0.6631960331657787, 0.6583348799634863, 0.6659609057285167, 0.685598154126862, 0.6833862419481631, 0.6885173556245403, 0.6837205195132597, 0.6946515448299455, 0.6986510378343088, 0.7053125611057988, 0.7134143849949778, 0.7186226911014981, 0.7229307956165738, 0.7158577501037975, 0.7298109148755486, 0.7255670700544192, 0.7287178061626576, 0.7281390693452623, 0.7297465867466397, 0.7377198257564027, 0.7399060115402127, 0.7308268260072779, 0.7483807919937887, 0.7478664230417322, 0.7409219852200261, 0.7499883079234465, 0.7517887133139151, 0.7524446057684627, 0.7547465467158659, 0.7561611592033763, 0.7585402660899692, 0.7557882151485961, 0.7608550683951673, 0.7605335653564076, 0.7651503100807284, 0.7626040106938209, 0.7634399194776276, 0.7779074649751923, 0.7814439785333327, 0.7896101033246076, 0.8195096666430249, 0.8448439255172824, 0.8777655679502605, 0.8744219637211458, 0.9070864032816004, 0.9145452071119238, 0.9258620223881285, 0.9324206349290447, 0.9372431518119059, 0.9321634291130819, 0.9356356476560052, 0.9435445430838032, 0.9512605497866501, 0.9510676470803626, 0.9466309422328149, 0.9426443407564987, 0.945602129271001, 0.9430944316181136, 0.9480455385314094, 0.95846215074445, 0.9529323607315252, 0.9619986525288334, 0.9562759436207053, 0.9572404468501056, 0.9752444735279789, 0.9704862656416716, 0.9683000548386279, 0.9737655719121298, 0.9683643645710416, 0.9713864863654713, 0.9793596804877858, 0.9672069659939518, 0.9699075700324259, 0.9639276670820919, 0.9608412745558186, 0.9648921622170342, 0.9549899513338819, 0.9588479524777259, 0.9490100395532302, 0.965920956046493, 0.9628988585354369, 0.9819316797786288, 0.9796811724886482, 0.9683643579483032, 0.9740870668564314, 0.9740870624412725, 0.9729296653359024, 0.9688144561685161, 0.9821888760284141, 0.981481577143257, 0.9688787555988924, 0.9740227725770738, 0.9697789674923744, 0.9737012702741741, 0.9832176853109289, 0.974344273408254, 0.9645063619554779, 0.9626416541911937, 0.9661781625983156, 0.968878757070612, 0.9719651606347826, 0.9679142582563707, 0.9636704605302693, 0.976530467286522, 0.9901620878113641, 0.9915123927740404, 0.9856610798541411, 0.9895833885228192]
train_ec_F1: [0.4208694236291693, 0.425428951457718, 0.4638991918988242, 0.5329870018892537, 0.5548402729740373, 0.6207579534081994, 0.625160786065073, 0.6229541793881845, 0.6272059137629898, 0.6294661157978043, 0.6435233669916448, 0.6509313944377341, 0.6632270171211015, 0.6696074420845695, 0.6716299252242051, 0.6730692081650388, 0.6880896472040685, 0.6930103844752866, 0.6954556114985162, 0.6998614302213262, 0.709538946492541, 0.709811663516213, 0.7173851351056836, 0.7171079550454478, 0.7240493868374158, 0.7265717780494338, 0.7292887329708901, 0.7337779355824876, 0.7373475111872495, 0.7413838630978807, 0.7437578177855744, 0.7473508984855451, 0.7483012839704497, 0.7483028816442244, 0.748969731510816, 0.7528468261145851, 0.7582241062656668, 0.7583698791142985, 0.7584575929173544, 0.7657226852111654, 0.7625912027707036, 0.7632538682797945, 0.7679747801715964, 0.7687947493481925, 0.7650574579325949, 0.7672419042625775, 0.7670363667666118, 0.7714407227025464, 0.7678731682275349, 0.7744080749457111, 0.7776668942969347, 0.7802278073088945, 0.7742856556742743, 0.7774835192662595, 0.7918008274120053, 0.7923804957807895, 0.7949428759431681, 0.8073726830813709, 0.8218925855718683, 0.8368134626841489, 0.8294283400684681, 0.8534201653679341, 0.8641011177375942, 0.868032218228628, 0.8727635101213469, 0.8716047969901775, 0.8755532093727066, 0.8739502046185553, 0.8853114365823822, 0.8964843550864231, 0.8979781020142393, 0.8970649213410032, 0.8920332600611037, 0.8923519878130443, 0.9049265960777256, 0.905412411828511, 0.917635342973102, 0.9107299661389081, 0.9284960260679633, 0.920141743344438, 0.9169354135477147, 0.9376132266617295, 0.9362363051576921, 0.9345985034056189, 0.9347081133788498, 0.936758529826588, 0.9305478924403777, 0.9422542849129725, 0.934638975851721, 0.9335503703266225, 0.9257931790756029, 0.9255090307877752, 0.9225377739178591, 0.9185074979039978, 0.9162364063409781, 0.9082008795869877, 0.9254566951298311, 0.9215557814491054, 0.9402388107472895, 0.9456147077096616, 0.9343529455391395, 0.9466848837958866, 0.948821325699145, 0.9436879150625401, 0.9414080834421831, 0.9532280795066453, 0.9514285721030862, 0.9435756434726937, 0.9461105179041238, 0.943222458596795, 0.942272418068496, 0.9453902245026747, 0.9296220113512096, 0.8992176335491332, 0.9115524379859284, 0.9156331792826339, 0.9094011399796047, 0.9197966311713313, 0.9135510328756736, 0.9117278377380164, 0.9377902969394041, 0.9546958314228196, 0.9602386056205484, 0.956328413213946, 0.9501687089158549]
test_ec_recall: [0.8958339442809423, 0.9314239422480265, 0.9118928412596384, 0.7994802842537562, 0.7100711911916733, 0.6861996948719025, 0.7000885506470998, 0.6870677719513575, 0.6870677719513575, 0.7235259016354879, 0.7269979814688364, 0.7391506731510162, 0.7547755787769953, 0.7565116882324219, 0.7504353225231171, 0.7521714270114899, 0.7651921957731247, 0.7812511175870895, 0.7782129347324371, 0.7773448874553045, 0.7764768252770106, 0.7730046212673187, 0.7803830554087957, 0.786893422404925, 0.7816851089398066, 0.7821191400289536, 0.766494224468867, 0.7699664433797201, 0.7630220204591751, 0.7604178736607233, 0.7812510778506597, 0.7604178686936697, 0.7751747270425161, 0.769098366300265, 0.7682303090890249, 0.7760427345832189, 0.7743066400289536, 0.7656261225541433, 0.7699663738409678, 0.7647580752770106, 0.7560775826374689, 0.7717024783293406, 0.7630219658215841, 0.7656261225541433, 0.761285866300265, 0.7586817095677058, 0.7560775578022003, 0.7482651223738989, 0.7482651223738989, 0.7482651174068451, 0.7569456348816553, 0.7404526621103287, 0.7447929233312607, 0.7430568138758341, 0.7517373164494833, 0.7343763063351313, 0.7352443287769953, 0.7248277415831884, 0.7278659244378408, 0.731338103612264, 0.713109110792478, 0.7009564191102982, 0.7265639156103134, 0.7226576705773672, 0.714845210313797, 0.7096368918816248, 0.7157132575909296, 0.708768884340922, 0.7157132625579834, 0.7261299019058546, 0.718317449092865, 0.731338212887446, 0.7148452699184418, 0.7278660188118616, 0.7265639702479044, 0.7252618620793024, 0.7252618869145712, 0.7322062353293101, 0.7452270065744718, 0.7213556865851084, 0.7322062452634176, 0.7456610302130381, 0.7413207987944285, 0.7261299565434456, 0.730470190445582, 0.7170154501994451, 0.7304702252149582, 0.7304702152808508, 0.7478311856587728, 0.7261299888292948, 0.7048627858360609, 0.7061648666858673, 0.7296021282672882, 0.7070328692595164, 0.7178834776083628, 0.7161473532517751, 0.7074668655792872, 0.7105050384998322, 0.7209216207265854, 0.7148453046878179, 0.7100710372130076, 0.7278660436471304, 0.7248278905948004, 0.7252618968486786, 0.7226577401161194, 0.7213556716839472, 0.726129949092865, 0.7243938396374384, 0.7239598234494528, 0.7079009190201759, 0.7131092001994451, 0.7209216256936392, 0.7196195274591446, 0.7083348532517751, 0.7031266093254089, 0.7048626790444056, 0.7222236295541128, 0.7187514702479044, 0.7079008519649506, 0.7135431667168936, 0.7131091703971227, 0.7296021531025568, 0.7439249853293101, 0.7395847092072169, 0.7447930177052816]
test_ec_precision: [0.2671020949880282, 0.2708346868554751, 0.29559917747974396, 0.4213561788201332, 0.5512174963951111, 0.7309044500192007, 0.6744809746742249, 0.7165815581878027, 0.7174496054649353, 0.6414947956800461, 0.741754874587059, 0.7408867627382278, 0.7135430624087652, 0.7100708484649658, 0.7309041122595469, 0.7309041321277618, 0.7187513162692388, 0.6953138709068298, 0.6870673100153605, 0.6853312154610952, 0.715713103612264, 0.6966159443060557, 0.709636723001798, 0.6966158996025721, 0.7131089121103287, 0.7083346446355184, 0.7322060763835907, 0.7421887218952179, 0.7387165079514185, 0.7417547255754471, 0.7239595899979273, 0.7408866534630457, 0.7226575165987015, 0.7413206944863001, 0.7313380340735117, 0.7230915774901708, 0.7343762665987015, 0.7204874406258265, 0.6996541867653528, 0.7339422603448232, 0.7335082640250524, 0.7269978473583857, 0.7456609755754471, 0.7413207242886225, 0.7534734656413397, 0.7569456696510315, 0.7526054282983144, 0.7508693188428879, 0.7578137417634329, 0.7543415427207947, 0.7552095750967661, 0.7673623114824295, 0.7786469757556915, 0.7725706348816553, 0.7682303488254547, 0.7734387218952179, 0.7803831348816553, 0.7873275578022003, 0.7907997816801071, 0.8281259487072626, 0.8142372171084086, 0.7994804382324219, 0.7855915427207947, 0.8068587879339854, 0.7977442890405655, 0.8020845701297125, 0.8046887069940567, 0.792536069949468, 0.8151053140560786, 0.8055567294359207, 0.8012165476878484, 0.7942720552285513, 0.8077269444863001, 0.8016505787769953, 0.7921020189921061, 0.7981783896684647, 0.7994803935289383, 0.8098970552285513, 0.8077268252770106, 0.7986123512188593, 0.8246538192033768, 0.8051226586103439, 0.8116330504417419, 0.7907998959223429, 0.7960081994533539, 0.7717027366161346, 0.7942720899979273, 0.7868936657905579, 0.7990463078022003, 0.8059907605250677, 0.8020846098661423, 0.7951401770114899, 0.8272579809029897, 0.8098970552285513, 0.8098970204591751, 0.8107650975386301, 0.8016505837440491, 0.8194455256064733, 0.8185774832963943, 0.7977443039417267, 0.8003484755754471, 0.8029525776704153, 0.8081608961025873, 0.8046886672576269, 0.7916678637266159, 0.8072928935289383, 0.7960081746180853, 0.8020846098661423, 0.7890637964010239, 0.7751749803622564, 0.7968762665987015, 0.7977443585793177, 0.8142372717459997, 0.8220497568448385, 0.8055568039417267, 0.8107650677363077, 0.8385426749785742, 0.8194455504417419, 0.8125012417634329, 0.8281261126200358, 0.8107650478680929, 0.8272580405076345, 0.8046886324882507, 0.8020844658215841, 0.833334301908811]
test_ec_F1: [0.4115086560207399, 0.4196466644062146, 0.44647048534106276, 0.5518609048865021, 0.6206408859812078, 0.7078469319165422, 0.6870462341849735, 0.701514379744283, 0.7019300862207407, 0.6800455133781605, 0.7343022951016339, 0.7400176997247508, 0.7335803861714377, 0.7325559699442947, 0.7405409595369866, 0.7413852931272176, 0.7412450587879001, 0.7357816864855224, 0.7298053319183379, 0.7284438646259351, 0.7448577794861182, 0.7328249982497851, 0.7433303666843339, 0.7390077854019489, 0.7458239861801176, 0.7434005519866044, 0.7489579182039329, 0.7558224494908881, 0.7506725728615347, 0.7509703631748862, 0.7515150165851694, 0.750525215444792, 0.7479954388120447, 0.7549541049052718, 0.7493303610023687, 0.7486320079932836, 0.7538130338841134, 0.7423712684984194, 0.7331282802740792, 0.7490333551608614, 0.7446219448865574, 0.7486834171322639, 0.7542415809290829, 0.75327741372599, 0.7573595196667762, 0.7578126953562184, 0.7543374976173524, 0.7495649586900949, 0.7530091626935297, 0.7512910437664223, 0.7560766084302739, 0.7536673614355054, 0.761343795267143, 0.7575263629855877, 0.759894350432298, 0.7534015262185094, 0.7571415640752404, 0.7547860406135879, 0.7580288562769849, 0.7767284663969719, 0.7603252350294691, 0.7469837099637806, 0.7549256449856181, 0.7624405594703497, 0.7540230635202033, 0.7530339625075583, 0.7575975159786854, 0.7483155297566169, 0.7621826551671161, 0.7637839450390618, 0.7575056930946475, 0.7615070736704312, 0.7584530706511613, 0.7629785988232642, 0.757918846985295, 0.7599751214375227, 0.7605648065236873, 0.7690946221879441, 0.7752192393426605, 0.7580206249088591, 0.7756852274425082, 0.7742518771560573, 0.774885179720403, 0.757086417842255, 0.7618322865211778, 0.7433546389307414, 0.7610362835397989, 0.7576328824267248, 0.7725909133541352, 0.7639790299598892, 0.750337528966012, 0.7480159471296448, 0.7753672663815514, 0.7549773124244011, 0.7611194020178962, 0.7605246501338645, 0.751619731155458, 0.7610967156440593, 0.766652223968449, 0.7540231226775019, 0.7525118251876058, 0.7635678163389632, 0.7642294094599592, 0.7629135775753741, 0.7555903537145053, 0.7619086828844076, 0.7594650791660956, 0.761262172347057, 0.7551111287863351, 0.7400121345487334, 0.752669227124534, 0.7573899275162322, 0.76401009668845, 0.7609675241618984, 0.7508645209374595, 0.7541139820567253, 0.7760487044091708, 0.7658026718892471, 0.7566029060857993, 0.7665765112657604, 0.7588080220037889, 0.7753673065866759, 0.7731147036691081, 0.7695677075507461, 0.7865798427819639]
